                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Mar 15 16:50:06 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module myFirstApp
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _initftoetsen
                                     14 	.globl _initleds
                                     15 	.globl _initlcd
                                     16 	.globl _printf
                                     17 	.globl _ri1
                                     18 	.globl _ti1
                                     19 	.globl _rb81
                                     20 	.globl _tb81
                                     21 	.globl _ren1
                                     22 	.globl _sm21
                                     23 	.globl _sm11
                                     24 	.globl _sm01
                                     25 	.globl _cd_bsy
                                     26 	.globl _error
                                     27 	.globl _eoc
                                     28 	.globl _int_en
                                     29 	.globl _dmap
                                     30 	.globl _keepx
                                     31 	.globl _keepy
                                     32 	.globl _keepz
                                     33 	.globl _irdy
                                     34 	.globl _ierr
                                     35 	.globl _bsy
                                     36 	.globl _rwen
                                     37 	.globl _can_bsy
                                     38 	.globl _auad0
                                     39 	.globl _auad1
                                     40 	.globl _v0
                                     41 	.globl _v1
                                     42 	.globl _v2
                                     43 	.globl _v3
                                     44 	.globl _cprl2
                                     45 	.globl _ct2
                                     46 	.globl _tr2
                                     47 	.globl _exen2
                                     48 	.globl _exf2
                                     49 	.globl _tf2
                                     50 	.globl _p4_od_0
                                     51 	.globl _p4_od_1
                                     52 	.globl _p4_od_2
                                     53 	.globl _p4_od_3
                                     54 	.globl _p4_od_4
                                     55 	.globl _p4_od_5
                                     56 	.globl _p4_od_6
                                     57 	.globl _p4_od_7
                                     58 	.globl _p3_od_0
                                     59 	.globl _p3_od_1
                                     60 	.globl _p3_od_2
                                     61 	.globl _p3_od_3
                                     62 	.globl _p3_od_4
                                     63 	.globl _p3_od_5
                                     64 	.globl _p3_od_6
                                     65 	.globl _p3_od_7
                                     66 	.globl _p1_od_0
                                     67 	.globl _p1_od_1
                                     68 	.globl _p1_od_2
                                     69 	.globl _p1_od_3
                                     70 	.globl _p1_od_4
                                     71 	.globl _p1_od_5
                                     72 	.globl _p1_od_6
                                     73 	.globl _p1_od_7
                                     74 	.globl _p0_od_0
                                     75 	.globl _p0_od_1
                                     76 	.globl _p0_od_2
                                     77 	.globl _p0_od_3
                                     78 	.globl _p0_od_4
                                     79 	.globl _p0_od_5
                                     80 	.globl _p0_od_6
                                     81 	.globl _p0_od_7
                                     82 	.globl _p4_altsel0_0
                                     83 	.globl _p4_altsel0_1
                                     84 	.globl _p4_altsel0_2
                                     85 	.globl _p4_altsel0_3
                                     86 	.globl _p4_altsel0_4
                                     87 	.globl _p4_altsel0_5
                                     88 	.globl _p4_altsel0_6
                                     89 	.globl _p4_altsel0_7
                                     90 	.globl _p3_altsel0_0
                                     91 	.globl _p3_altsel0_1
